id,path
NDAR_INV3A2DLZTM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3A2DLZTM/preprocessed/rs_fc.pt
NDAR_INV3A81U14B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3A81U14B/preprocessed/rs_fc.pt
NDAR_INV3B1PKLZM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3B1PKLZM/preprocessed/rs_fc.pt
NDAR_INV3B70AX8C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3B70AX8C/preprocessed/rs_fc.pt
NDAR_INV3CLUDH6D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3CLUDH6D/preprocessed/rs_fc.pt
NDAR_INV3D7TEJUE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3D7TEJUE/preprocessed/rs_fc.pt
NDAR_INV3HU0G71U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3HU0G71U/preprocessed/rs_fc.pt
NDAR_INV3HV5ZJLJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3HV5ZJLJ/preprocessed/rs_fc.pt
NDAR_INV3KBYKMJ2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3KBYKMJ2/preprocessed/rs_fc.pt
NDAR_INV3MDCH394,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3MDCH394/preprocessed/rs_fc.pt
NDAR_INV3PKXFBNU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3PKXFBNU/preprocessed/rs_fc.pt
NDAR_INV3PNCV5A7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3PNCV5A7/preprocessed/rs_fc.pt
NDAR_INV3R1XMUN2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3R1XMUN2/preprocessed/rs_fc.pt
NDAR_INV3RXJAR68,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3RXJAR68/preprocessed/rs_fc.pt
NDAR_INV3RZ11T2M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3RZ11T2M/preprocessed/rs_fc.pt
NDAR_INV3U3CWTNF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3U3CWTNF/preprocessed/rs_fc.pt
NDAR_INV3UW7BCN8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3UW7BCN8/preprocessed/rs_fc.pt
NDAR_INV3V253V18,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3V253V18/preprocessed/rs_fc.pt
NDAR_INV3VNNK2J3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3VNNK2J3/preprocessed/rs_fc.pt
NDAR_INV3WA4PYL5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3WA4PYL5/preprocessed/rs_fc.pt
NDAR_INV3WHJ0U6T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3WHJ0U6T/preprocessed/rs_fc.pt
NDAR_INV3X41ZHVL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3X41ZHVL/preprocessed/rs_fc.pt
NDAR_INV3XKBVA63,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3XKBVA63/preprocessed/rs_fc.pt
NDAR_INV3XL11J4W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3XL11J4W/preprocessed/rs_fc.pt
NDAR_INV3XVWEYUY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3XVWEYUY/preprocessed/rs_fc.pt
NDAR_INV3XZKYEVA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3XZKYEVA/preprocessed/rs_fc.pt
NDAR_INV3Z0RW5RE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3Z0RW5RE/preprocessed/rs_fc.pt
NDAR_INV3Z6H844T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3Z6H844T/preprocessed/rs_fc.pt
NDAR_INV3ZHPLD0X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3ZHPLD0X/preprocessed/rs_fc.pt
NDAR_INV3ZPCUAK0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3ZPCUAK0/preprocessed/rs_fc.pt
NDAR_INV3ZUH1ZHD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV3ZUH1ZHD/preprocessed/rs_fc.pt
NDAR_INV427BL6HA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV427BL6HA/preprocessed/rs_fc.pt
NDAR_INV42J1GB3Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV42J1GB3Y/preprocessed/rs_fc.pt
NDAR_INV43AFH5U4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV43AFH5U4/preprocessed/rs_fc.pt
NDAR_INV43P39GXX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV43P39GXX/preprocessed/rs_fc.pt
NDAR_INV43YWL3H0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV43YWL3H0/preprocessed/rs_fc.pt
NDAR_INV4422DGC4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4422DGC4/preprocessed/rs_fc.pt
NDAR_INV449WT7FF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV449WT7FF/preprocessed/rs_fc.pt
NDAR_INV45BG08PF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV45BG08PF/preprocessed/rs_fc.pt
NDAR_INV462XNPPR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV462XNPPR/preprocessed/rs_fc.pt
NDAR_INV46BR319Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV46BR319Y/preprocessed/rs_fc.pt
NDAR_INV474A4X05,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV474A4X05/preprocessed/rs_fc.pt
NDAR_INV476NCATP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV476NCATP/preprocessed/rs_fc.pt
NDAR_INV4AP9GM2Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4AP9GM2Z/preprocessed/rs_fc.pt
NDAR_INV4B0U03EB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4B0U03EB/preprocessed/rs_fc.pt
NDAR_INV4BB6Z0VU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4BB6Z0VU/preprocessed/rs_fc.pt
NDAR_INV4BU3CBM5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4BU3CBM5/preprocessed/rs_fc.pt
NDAR_INV4C2YD3TH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4C2YD3TH/preprocessed/rs_fc.pt
NDAR_INV4C8YJ9BG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4C8YJ9BG/preprocessed/rs_fc.pt
NDAR_INV4D6F5KCG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4D6F5KCG/preprocessed/rs_fc.pt
NDAR_INV4D917H14,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4D917H14/preprocessed/rs_fc.pt
NDAR_INV4EJ61L2C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4EJ61L2C/preprocessed/rs_fc.pt
NDAR_INV4EKBZJTW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4EKBZJTW/preprocessed/rs_fc.pt
NDAR_INV4ET3VY02,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4ET3VY02/preprocessed/rs_fc.pt
NDAR_INV4F29HZH4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4F29HZH4/preprocessed/rs_fc.pt
NDAR_INV4F95WY7X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4F95WY7X/preprocessed/rs_fc.pt
NDAR_INV4G19G9J8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4G19G9J8/preprocessed/rs_fc.pt
NDAR_INV4G2RL68U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4G2RL68U/preprocessed/rs_fc.pt
NDAR_INV4GL2HZC0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4GL2HZC0/preprocessed/rs_fc.pt
NDAR_INV4H3YKMX6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4H3YKMX6/preprocessed/rs_fc.pt
NDAR_INV4H7G4RXD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4H7G4RXD/preprocessed/rs_fc.pt
NDAR_INV4HUTD0B9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4HUTD0B9/preprocessed/rs_fc.pt
NDAR_INV4JAZBMAX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4JAZBMAX/preprocessed/rs_fc.pt
NDAR_INV4JHN1XBR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4JHN1XBR/preprocessed/rs_fc.pt
NDAR_INV4JVM9WML,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4JVM9WML/preprocessed/rs_fc.pt
NDAR_INV4M21YVVK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4M21YVVK/preprocessed/rs_fc.pt
NDAR_INV4M8E1EGF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4M8E1EGF/preprocessed/rs_fc.pt
NDAR_INV4MK3V5ZU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4MK3V5ZU/preprocessed/rs_fc.pt
NDAR_INV4NC05L4V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4NC05L4V/preprocessed/rs_fc.pt
NDAR_INV4NPWH7C3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4NPWH7C3/preprocessed/rs_fc.pt
NDAR_INV4PKFHBXH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4PKFHBXH/preprocessed/rs_fc.pt
NDAR_INV4RE6L62Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4RE6L62Z/preprocessed/rs_fc.pt
NDAR_INV4RJPJXN3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4RJPJXN3/preprocessed/rs_fc.pt
NDAR_INV4RW0XZTG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4RW0XZTG/preprocessed/rs_fc.pt
NDAR_INV4TR6CE01,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4TR6CE01/preprocessed/rs_fc.pt
NDAR_INV4WU2W91W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4WU2W91W/preprocessed/rs_fc.pt
NDAR_INV4X6J651P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4X6J651P/preprocessed/rs_fc.pt
NDAR_INV4XBEJ2E7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4XBEJ2E7/preprocessed/rs_fc.pt
NDAR_INV4XMBYXGP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4XMBYXGP/preprocessed/rs_fc.pt
NDAR_INV4XTD87JK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4XTD87JK/preprocessed/rs_fc.pt
NDAR_INV4Y6K99MT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4Y6K99MT/preprocessed/rs_fc.pt
NDAR_INV4YF8CTPA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4YF8CTPA/preprocessed/rs_fc.pt
NDAR_INV4YL383FF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4YL383FF/preprocessed/rs_fc.pt
NDAR_INV4YVTN782,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4YVTN782/preprocessed/rs_fc.pt
NDAR_INV4Z7P5V1J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4Z7P5V1J/preprocessed/rs_fc.pt
NDAR_INV4Z9RE0CC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4Z9RE0CC/preprocessed/rs_fc.pt
NDAR_INV4ZTJFWE1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4ZTJFWE1/preprocessed/rs_fc.pt
NDAR_INV4ZTRVWH5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV4ZTRVWH5/preprocessed/rs_fc.pt
NDAR_INV507WXWN7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV507WXWN7/preprocessed/rs_fc.pt
NDAR_INV512RTCH1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV512RTCH1/preprocessed/rs_fc.pt
NDAR_INV51MR96PG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV51MR96PG/preprocessed/rs_fc.pt
NDAR_INV5310Z6E2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5310Z6E2/preprocessed/rs_fc.pt
NDAR_INV533LX1UY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV533LX1UY/preprocessed/rs_fc.pt
NDAR_INV54KLKJNK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV54KLKJNK/preprocessed/rs_fc.pt
NDAR_INV55D9M6F9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV55D9M6F9/preprocessed/rs_fc.pt
NDAR_INV55K37VGA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV55K37VGA/preprocessed/rs_fc.pt
NDAR_INV55XTBJ9D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV55XTBJ9D/preprocessed/rs_fc.pt
NDAR_INV56YTNZ4V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV56YTNZ4V/preprocessed/rs_fc.pt
NDAR_INV583EKH0A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV583EKH0A/preprocessed/rs_fc.pt
NDAR_INV5890XJCZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5890XJCZ/preprocessed/rs_fc.pt
NDAR_INV58GL6F39,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV58GL6F39/preprocessed/rs_fc.pt
NDAR_INV58MP0B36,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV58MP0B36/preprocessed/rs_fc.pt
NDAR_INV5974KV94,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5974KV94/preprocessed/rs_fc.pt
NDAR_INV59MF6Y4H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV59MF6Y4H/preprocessed/rs_fc.pt
NDAR_INV5B5DML2V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5B5DML2V/preprocessed/rs_fc.pt
NDAR_INV5BXCGPHW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5BXCGPHW/preprocessed/rs_fc.pt
NDAR_INV5DCHFU4W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5DCHFU4W/preprocessed/rs_fc.pt
NDAR_INV5E5N8A4J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5E5N8A4J/preprocessed/rs_fc.pt
NDAR_INV5FB3U0EJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5FB3U0EJ/preprocessed/rs_fc.pt
NDAR_INV5FKNM21M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5FKNM21M/preprocessed/rs_fc.pt
NDAR_INV5FR0A6E7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5FR0A6E7/preprocessed/rs_fc.pt
NDAR_INV5G5KBE3H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5G5KBE3H/preprocessed/rs_fc.pt
NDAR_INV5GM4X9AB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5GM4X9AB/preprocessed/rs_fc.pt
NDAR_INV5HDBZPE1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5HDBZPE1/preprocessed/rs_fc.pt
NDAR_INV5J25ZKJV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5J25ZKJV/preprocessed/rs_fc.pt
NDAR_INV5JMX50MK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5JMX50MK/preprocessed/rs_fc.pt
NDAR_INV5KKFRGWA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5KKFRGWA/preprocessed/rs_fc.pt
NDAR_INV5KTH90ED,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5KTH90ED/preprocessed/rs_fc.pt
NDAR_INV5LUMKVGJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5LUMKVGJ/preprocessed/rs_fc.pt
NDAR_INV5LX6W948,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5LX6W948/preprocessed/rs_fc.pt
NDAR_INV5MFBJTBG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5MFBJTBG/preprocessed/rs_fc.pt
NDAR_INV5NVYVN9F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5NVYVN9F/preprocessed/rs_fc.pt
NDAR_INV5NZW4ZBJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5NZW4ZBJ/preprocessed/rs_fc.pt
NDAR_INV5PRF1M68,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5PRF1M68/preprocessed/rs_fc.pt
NDAR_INV5PTVY6KC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5PTVY6KC/preprocessed/rs_fc.pt
NDAR_INV5PWUMKR0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5PWUMKR0/preprocessed/rs_fc.pt
NDAR_INV5R386XD4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5R386XD4/preprocessed/rs_fc.pt
NDAR_INV5R43K02F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5R43K02F/preprocessed/rs_fc.pt
NDAR_INV5R57W4GA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5R57W4GA/preprocessed/rs_fc.pt
NDAR_INV5RCURZX7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5RCURZX7/preprocessed/rs_fc.pt
NDAR_INV5T85HNFX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5T85HNFX/preprocessed/rs_fc.pt
NDAR_INV5TT0JL6Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5TT0JL6Z/preprocessed/rs_fc.pt
NDAR_INV5U8RGRGL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5U8RGRGL/preprocessed/rs_fc.pt
NDAR_INV5UABVWT2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5UABVWT2/preprocessed/rs_fc.pt
NDAR_INV5UEM3B36,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5UEM3B36/preprocessed/rs_fc.pt
NDAR_INV5UYTUJ33,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5UYTUJ33/preprocessed/rs_fc.pt
NDAR_INV5VVD4E6G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5VVD4E6G/preprocessed/rs_fc.pt
NDAR_INV5WTABLWY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5WTABLWY/preprocessed/rs_fc.pt
NDAR_INV5XLLB0FF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5XLLB0FF/preprocessed/rs_fc.pt
NDAR_INV5ZEMD2C6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5ZEMD2C6/preprocessed/rs_fc.pt
NDAR_INV5ZHBV7HD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV5ZHBV7HD/preprocessed/rs_fc.pt
NDAR_INV60VLVXBP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV60VLVXBP/preprocessed/rs_fc.pt
NDAR_INV60X56ELW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV60X56ELW/preprocessed/rs_fc.pt
NDAR_INV62G4MJ4G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV62G4MJ4G/preprocessed/rs_fc.pt
NDAR_INV62K5R39F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV62K5R39F/preprocessed/rs_fc.pt
NDAR_INV637CGUEV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV637CGUEV/preprocessed/rs_fc.pt
NDAR_INV63M0TP0H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV63M0TP0H/preprocessed/rs_fc.pt
NDAR_INV63MHPM68,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV63MHPM68/preprocessed/rs_fc.pt
NDAR_INV64VXDF5P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV64VXDF5P/preprocessed/rs_fc.pt
NDAR_INV65V1Z314,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV65V1Z314/preprocessed/rs_fc.pt
NDAR_INV65VTXZRA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV65VTXZRA/preprocessed/rs_fc.pt
NDAR_INV660006Z5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV660006Z5/preprocessed/rs_fc.pt
NDAR_INV66XU9ULV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV66XU9ULV/preprocessed/rs_fc.pt
NDAR_INV67GRP56R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV67GRP56R/preprocessed/rs_fc.pt
NDAR_INV67JE45TU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV67JE45TU/preprocessed/rs_fc.pt
NDAR_INV67LUTZ66,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV67LUTZ66/preprocessed/rs_fc.pt
NDAR_INV69NJR4DR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV69NJR4DR/preprocessed/rs_fc.pt
NDAR_INV69UKEYVY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV69UKEYVY/preprocessed/rs_fc.pt
NDAR_INV6A3945TH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6A3945TH/preprocessed/rs_fc.pt
NDAR_INV6A87F2YX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6A87F2YX/preprocessed/rs_fc.pt
NDAR_INV6AP3YFJV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6AP3YFJV/preprocessed/rs_fc.pt
NDAR_INV6ARV4JZP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6ARV4JZP/preprocessed/rs_fc.pt
NDAR_INV6BE95J7K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6BE95J7K/preprocessed/rs_fc.pt
NDAR_INV6DHM0P01,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6DHM0P01/preprocessed/rs_fc.pt
NDAR_INV6EJF2KCZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6EJF2KCZ/preprocessed/rs_fc.pt
NDAR_INV6G618RT0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6G618RT0/preprocessed/rs_fc.pt
NDAR_INV6H4LKF9P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6H4LKF9P/preprocessed/rs_fc.pt
NDAR_INV6HGWZFVC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6HGWZFVC/preprocessed/rs_fc.pt
NDAR_INV6J2LL0DX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6J2LL0DX/preprocessed/rs_fc.pt
NDAR_INV6JFY5LBB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6JFY5LBB/preprocessed/rs_fc.pt
NDAR_INV6K35WWL0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6K35WWL0/preprocessed/rs_fc.pt
NDAR_INV6KEGPJ6J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6KEGPJ6J/preprocessed/rs_fc.pt
NDAR_INV6KUUNE55,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6KUUNE55/preprocessed/rs_fc.pt
NDAR_INV6LJL1R97,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6LJL1R97/preprocessed/rs_fc.pt
NDAR_INV6LW8CTG9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6LW8CTG9/preprocessed/rs_fc.pt
NDAR_INV6NYCB4Y6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6NYCB4Y6/preprocessed/rs_fc.pt
NDAR_INV6PWHXMEW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6PWHXMEW/preprocessed/rs_fc.pt
NDAR_INV6PX8VT24,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6PX8VT24/preprocessed/rs_fc.pt
NDAR_INV6R8YX29J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6R8YX29J/preprocessed/rs_fc.pt
NDAR_INV6TFE3J8G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6TFE3J8G/preprocessed/rs_fc.pt
NDAR_INV6THWFPJL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6THWFPJL/preprocessed/rs_fc.pt
NDAR_INV6U7X519L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6U7X519L/preprocessed/rs_fc.pt
NDAR_INV6UH8VGPA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6UH8VGPA/preprocessed/rs_fc.pt
NDAR_INV6UU2L6YJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6UU2L6YJ/preprocessed/rs_fc.pt
NDAR_INV6UZL0D8M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6UZL0D8M/preprocessed/rs_fc.pt
NDAR_INV6VUN0VRU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV6VUN0VRU/preprocessed/rs_fc.pt
